------------------------------,,,,,,,
ID: 15547376_1654790,,,,,,,
Report type: position_tracking_competitors,,,,,,,
Period: 20250101 - 20250815,,,,,,,
Depth: 100,,,,,,,
------------------------------,,,,,,,
,,,,,,,
Url,Visibility level,Visibility difference,Matches count,Estimated traffic,Estimated traffic change,Average position,Deviation
allaboutsuit.com,0.86342,-0.82418,3,13.67467,-21.853,71.85714,32.71273
happygentleman.com,0.86342,-4.06201,1,0,-0.37,87.14286,31.49344
jcpenney.com,0.8595,0.36892,3,20.232,11.24067,77.85714,31.11467
streettuxedo.com,0.8595,0.20408,3,7.08933,2.037,72.85714,32.56829
quora.com,0.8438,0.36107,3,13.28767,7.26033,74.71429,33.39253
formallymodern.com,0.82025,0.0314,2,49.04833,4.496,77.71429,35.43491
dunhilltuxedos.com,0.78493,0.17268,2,45.33333,11.60667,77.85714,35.06088
tomfordfashion.com,0.78493,0.78493,1,0,0,87.28571,31.14351
menstuxedousa.com,0.77316,0.22763,4,23.56267,15.08133,74.14286,25.86464
tuxedosonline.com,0.77316,-0.04317,4,10.38933,1.63167,74.57143,30.14184
tuxclub.com,0.75746,0.14521,3,37.86333,1.13667,76.28571,31.0056
signaturemenswear.com,0.74961,0.3022,3,10.30867,4.60333,76.57143,30.99704
romestuxedos.com,0.73783,0.07849,2,41.04667,6.162,78.28571,34.3333
theknot.com,0.73783,-1.73077,3,24.52067,-44.52267,75.71429,29.2121
nordstrom.com,0.72998,-0.82025,5,27.93333,-15.276,74.57143,21.21898
askandyaboutclothes.com,0.71429,-0.13344,3,6.71867,-2.57667,77.85714,28.73738
instagram.com,0.70644,0.5102,6,19.53833,14.02167,75.14286,16.18137
zapaka.com,0.70644,0.38461,2,9.33667,0.28933,79.28571,33.0658
dailyhaute.com,0.69074,0.14129,3,12.20467,-3.242,75.57143,28.31384
dillards.com,0.69074,-0.61225,4,14.562,-6.798,76.85714,26.09558
stateandliberty.com,0.66326,0.51413,2,1.406,-0.82633,84.85714,30.38528
nicksmenswear.com,0.65149,-0.00785,2,12.46767,2.317,80.85714,31.31147
twistedtailor.com,0.62402,-4.72135,2,13.42933,-99.32867,82.14286,30.28639
bonobos.com,0.62009,0.27472,2,4.292,-2.22,80.57143,31.27691
suitcentury.com,0.61617,0.38461,2,11.678,7.445,80.57143,31.18084
tuxedoaction.com,0.6044,0.33752,2,8.19,6.149,80.71429,30.75578
teenvogue.com,0.59655,0.59655,2,11.41333,11.41333,81.14286,30.38998
azazie.com,0.59262,0.59262,2,11.16033,11.16033,87.42857,30.79359
yelp.com,0.59262,0.38069,3,21.89167,12.34,83.14286,27.77681
mytuxedocatalog.com,0.5887,-2.39404,1,45.25,-125.68333,87.42857,30.79359
suitsequipmentrental.com,0.5887,0.42386,1,20.25,14.58,87.42857,30.79359
target.com,0.56907,0.46703,2,12.65,12.65,83.57143,28.85361
classictuxedo.com,0.56122,0.56122,2,15.66,15.66,84.42857,28.95246
propercloth.com,0.54945,0.54945,1,0,0,87.57143,30.44366
windsorpeak.com,0.52983,0.14521,2,7.24167,5.80433,82.42857,28.07061
tiktok.com,0.52198,0.45526,6,14.43433,12.55867,81.85714,10.80249
celebritytuxandtails.com,0.52198,-0.15699,3,17.20667,-12.20167,81.42857,23.089
mikebjorns.com,0.52198,-0.06672,3,20.37167,14.07867,81.42857,22.77754
squirestux.com,0.4945,0.10989,2,26.01,7.34267,83.14286,26.84574
allurebridals.com,0.49058,-0.77708,2,8.29333,-8.58967,83.14286,26.78714
kctmenswear.com,0.49058,-0.00785,1,1.83333,-9.40467,87.85714,29.7438
zegna.com,0.49058,0.34929,1,0,0,87.85714,29.7438
suitusa.com,0.47881,0.21978,4,8.815,6.14833,83.14286,20.117
ballbella.com,0.47488,-0.17661,2,11.42467,-4.965,83.57143,26.14168
bloomingdales.com,0.47488,-0.07849,3,6.028,3.55433,83.14286,20.96547
culwell.com,0.46311,0.46311,2,15.50667,15.50667,86.85714,27.60656
suitsoutlets.com,0.46311,-0.01962,3,7.27567,-2.29867,83.57143,23.90372
nationaltuxedorentals.com,0.45526,-1.52276,2,21.32667,-66.06467,85.28571,25.27966
express.com,0.45526,0.07849,3,10.34533,0.48,83.85714,20.9859
hiveandcolony.com,0.45526,0.31397,1,0,-2.664,88.14286,29.04395
toddsmenswear.com,0.45133,0.21586,2,1.258,1.258,86.57143,26.93302
walmart.com,0.44741,-0.23155,4,8.418,0.42233,84.28571,18.06112
etsy.com,0.43956,-0.03532,3,8.46767,2.02833,84.42857,19.25659
dxl.com,0.43564,0.31397,3,9.075,9.075,85,21.49418
statementsuits.com,0.43171,0.43171,1,0,0,88.42857,28.34409
tuxedowearhouse.com,0.41601,0.41601,2,20.64333,20.64333,85.71429,23.63239
bttuxes.com,0.41209,0.2708,1,31.675,26.815,88.57143,27.99417
collegeconfidential.com,0.41209,0.41209,2,2.90467,2.90467,86.85714,24.42147
johnstuxedos.com,0.41209,-0.20016,2,22.34167,-18.05167,85.28571,23.34043
folchis.com,0.40424,-0.00392,3,11.885,8.915,85.71429,18.56813
brides.com,0.39247,0.11381,2,14.72133,1.50833,86.28571,22.77037
robbiesuitsnyc.com,0.39247,0.03532,1,13.5,0.04833,88.71429,27.64424
thehenrysbridal.com,0.39247,-0.45133,2,4.91067,-8.52767,86.28571,22.77037
tuxedosandmore.com,0.39247,0.13344,1,30.16667,10.25667,88.71429,27.64424
suitsunlimited.net,0.38854,0.01177,2,17.53167,4.57167,87.14286,23.22209
biltmoretuxedos.com,0.38461,-0.39639,1,29.56333,12.58167,88.85714,27.29431
hugoboss.com,0.38461,0.07849,1,7.252,1.48,88.85714,27.29431
mrformalaz.com,0.37677,-0.00392,2,17.29333,-0.96833,87.28571,22.64455
upscalemensfashion.com,0.37677,0.37677,1,0,0,89,26.94439
charlestyrwhitt.com,0.37284,-0.35322,2,6.87967,-5.757,88.42857,24.50573
forestotuxedo.com,0.37284,0.37284,2,20.325,20.325,86.71429,21.04902
stacyadams.com,0.36107,0.36107,1,0,0,89.28571,26.24453
weddingwire.com,0.35714,-0.11381,2,6.201,-2.50367,87.28571,20.40108
kohls.com,0.35322,-0.28258,3,5.61933,-2.98667,87.57143,18.43798
tuxaro.com,0.35322,0.07064,2,3.60333,2.54733,87.42857,20.05604
promtuxedosuit.com,0.35322,0.33359,2,3.99867,3.92533,87.57143,21.53971
suits-r-us.com,0.35322,0.35322,1,9.93,9.93,89.42857,25.89461
michaelandrews.com,0.34537,0.34537,1,0,0,89.57143,25.54468
mistertuxedodallas.com,0.34537,0.07849,1,26.54667,6.03333,89.57143,25.54468
angelino.us,0.34537,0.32575,2,6.83933,6.28767,87.71429,20.81699
boohooman.com,0.33752,-0.47096,3,6.529,-12.19233,88.14286,16.47881
chadmooretux.com,0.33752,0.3022,1,25.94333,23.22833,89.71429,25.19475
dksuits.com,0.33752,-0.83987,1,0,0,89.71429,25.19475
hm.com,0.32967,0.16484,5,6.38367,4.33067,88.71429,13.83282
theandovershop.com,0.32967,0.32967,1,0,0,89.85714,24.84482
thetuxguys.com,0.32967,0.32967,1,25.34,25.34,89.85714,24.84482
berksmenswear.com,0.32182,0.07064,1,0,0,90,24.4949
emanueletuxedo.com,0.32182,0.30612,1,24.73667,23.53,90,24.4949
tweedssuitshop.com,0.32182,0.17268,1,6.068,3.256,90,24.4949
ralphlauren.com,0.32182,0.05887,3,4.14933,2.84267,88.71429,19.99081
rosetuxedoaz.com,0.31397,0.04317,1,10.8,-5.18167,90.14286,24.14497
vogue.com,0.31397,0.31397,1,4.82667,4.82667,90.14286,24.14497
weddingbee.com,0.31397,0.2865,1,5.92,5.49767,90.14286,24.14497
wikipedia.org,0.30612,0.30612,1,0,0,90.28571,23.79504
nybride.com,0.29827,0.07457,2,12.59333,4.89833,89.57143,20.72857
savvincgowns.com,0.29827,0.29827,1,4.58533,4.58533,90.42857,23.44512
suitsvibes.com,0.29827,0.29827,1,5.624,5.624,90.42857,23.44512
bogleheads.org,0.29435,-0.05887,2,2.524,-0.855,89.57143,17.99887
tuxego.com,0.29435,0.22763,2,13.625,8.49667,89.57143,18.69956
quailsstores.com,0.29042,0.29042,1,0,0,90.57143,23.09519
tuxedogallery.net,0.28258,0.28258,1,21.72,21.72,90.71429,22.74526
bergdorfgoodman.com,0.27472,-0.15699,1,0,0,90.85714,22.39533
dolcevitamen.com,0.27472,0.0471,2,4.56633,-1.833,90.28571,15.39679
mensusa.com,0.26688,-0.14129,3,2.60267,-1.004,90.71429,10.91152
ebay.com,0.26688,-0.34929,2,4.72833,-2.904,90.57143,15.14555
mjbale.com,0.26688,0.26688,1,0,0,91,22.04541
tomjames.com,0.2551,0.03925,2,3.55967,0.24133,91,20.07842
angeljackets.com,0.25118,-0.24333,3,4.63733,-3.89933,91.28571,13.03527
berlinsclothing.com,0.25118,-0.13344,1,0,0,91.28571,21.34555
dior.com,0.25118,0.25118,1,4.736,4.736,91.28571,21.34555
mensuits.com,0.24333,0.24333,1,4.588,4.588,91.42857,20.99563
dublinohiotuxedostore.com,0.23548,0.19623,1,18.1,15.08333,91.57143,20.6457
flexsuits.com,0.23548,-0.18446,2,4.22833,-2.60267,91.71429,13.3707
tomassoblack.com,0.23548,0.23548,1,3.62,3.62,91.57143,20.6457
gucci.com,0.23155,0.11381,1,0,0,91.71429,20.29577
sagets.com,0.23155,0.21978,1,17.79833,16.89333,91.71429,20.29577
mrtuxstyles.com,0.22763,0.12166,1,17.49667,10.01833,91.85714,19.94584
ticknors.com,0.22763,0.22763,1,0,0,91.85714,19.94584
danielgeorge.com,0.2237,-0.05102,1,3.439,-0.78433,92,19.59592
mrformaltuxedos.com,0.2237,0.11381,1,7.695,-0.75167,92,19.59592
thenattydresser.com,0.2237,0.2237,1,17.195,17.195,92,19.59592
borck-bros.com,0.21978,-0.14129,1,0,0,92.14286,19.24599
barrysmenswear.com,0.21586,0.21586,1,0,0,92.28571,18.89606
showprettydress.com,0.21586,0.12951,2,4.724,4.11433,92.42857,13.00392
canali.com,0.21193,-0.09812,1,3.996,1.776,92.42857,18.54614
karakosuits.com,0.21193,-0.34537,1,0,-13.23,92.42857,18.54614
greensafaris.com,0.20801,0.20801,1,3.19767,3.19767,92.57143,18.19621
caratsandcake.com,0.20408,0.0157,1,3.13733,0.24133,92.71429,17.84628
customsuitsyou.com,0.20016,-0.01177,1,3.077,-0.181,92.85714,17.49636
gordonsmenswearltd.com,0.20016,0.00392,1,0,0,92.85714,17.49636
moattarimenswear.com,0.20016,0.20016,1,6.885,6.885,92.85714,17.49636
slaters.co.uk,0.20016,-0.34537,1,3.774,-8.43767,92.85714,17.49636
mirrormirrorincbridal.com,0.19231,0.19231,1,6.615,6.615,93.14286,16.7965
paulsmith.com,0.19231,0.19231,1,3.626,3.626,93.14286,16.7965
classyby.com,0.18838,0.10989,2,3.146,2.18733,93.42857,14.52935
incognitomenswear.com,0.18838,-0.12559,1,0,0,93.28571,16.44657
perryellis.com,0.18838,-0.17268,1,3.552,0.148,93.28571,16.44657
simonsformalwear.com,0.18838,0.18838,1,14.48,14.48,93.28571,16.44657
tiptop.ca,0.18446,0.18446,1,3.478,3.478,93.42857,16.09665
tuxone.com,0.18446,0.18446,1,14.17833,14.17833,93.42857,16.09665
calvinklein.us,0.18053,0.18053,1,0,0,93.57143,15.74672
polishedthreads.com,0.18053,0.18053,1,0.67467,0.67467,93.57143,15.74672
nordstromrack.com,0.17661,0.17661,1,4.965,4.965,93.71429,15.39679
gap.com,0.17268,-2.88069,1,0,-11.82933,93.85714,15.04687
pepperamundo.com,0.17268,-0.51805,1,13.27333,-23.748,93.85714,15.04687
suitdirect.co.uk,0.17268,0.17268,1,0.64533,0.64533,93.85714,15.04687
gentlemansgazette.com,0.16876,0.16876,1,0,0,94,14.69694
wehilion.com,0.16876,0.16876,1,3.182,3.182,94,14.69694
next.co.uk,0.16091,0.16091,1,4.52367,4.52367,94.28571,13.99709
ceroth.com,0.15306,0.12166,1,11.765,9.35167,94.57143,13.29723
thegentsclosetweb.com,0.15306,0.15306,1,0,0,94.57143,13.29723
usamensoutlet.com,0.14914,0.14914,3,1.688,1.688,95,7.2111
gliks.com,0.14521,0.03925,1,4.995,-0.65,94.85714,12.59738
ryderstuxedo.com,0.14521,0.14521,1,11.16167,11.16167,94.85714,12.59738
thetownsquire.com,0.14521,0.14521,1,0,0,94.85714,12.59738
allsaints.com,0.14129,0.0314,1,0,0,95,12.24745
classictuxedos.net,0.13736,-0.05887,1,0,-15.08333,95.14286,11.89752
jcrew.com,0.13736,-0.0471,4,4.69067,1.855,95.57143,4.40315
ca.gov,0.13344,0.13344,1,4.59,4.59,95.28571,11.54759
mensitaly.com,0.13344,0.07849,1,0.49867,0.29333,95.28571,11.54759
menssuithabit.com,0.13344,0.13344,1,2.516,2.516,95.28571,11.54759
regaltuxedo.com,0.12951,0.12951,1,9.955,9.955,95.42857,11.19767
hctx.net,0.12559,0.12559,1,4.32,4.32,95.57143,10.84774
heatinghelp.com,0.12559,-0.17268,1,2.368,-3.256,95.57143,10.84774
matthewsformalwear.com,0.12559,-0.42386,1,9.65333,-22.58,95.57143,10.84774
saksfifthavenue.com,0.12559,-0.01962,1,0,0,95.57143,10.84774
bernardsformalwear.com,0.12166,0.12166,1,9.35167,9.35167,95.71429,10.49781
chazmatazztr.com,0.12166,0.12166,1,0,0,95.71429,10.49781
okdais.com,0.12166,0.01177,1,3.42033,0.331,95.71429,10.49781
albertonardoni.com,0.11774,-0.44741,2,3.30333,-9.332,96,6.86607
suits99.com,0.11774,-0.10204,1,3.31,-2.86867,95.85714,10.14789
treatssquireshop.com,0.11774,0.11774,1,4.05,4.05,95.85714,10.14789
voguenthreads.com,0.11774,0.11774,1,2.22,2.22,95.85714,10.14789
belk.com,0.11381,0.11381,1,0,0,96,9.79796
mgmresorts.com,0.11381,0.11381,1,3.915,3.915,96,9.79796
bhasinbrothers.com,0.10989,0.10989,1,1.68933,1.68933,96.14286,9.44803
lightinthebox.com,0.10597,0.10597,2,2.829,2.829,96.42857,7.96164
hitched.co.uk,0.10204,0,1,1.924,0,96.42857,8.74818
neimanmarcus.com,0.10204,0.10204,1,1.56867,1.56867,96.42857,8.74818
politix.com.au,0.10204,0.10204,1,0,0,96.42857,8.74818
wessi.com,0.09812,0.09812,1,2.75833,2.75833,96.57143,8.39825
ct.gov,0.09419,0.09419,1,3.24,3.24,96.71429,8.04832
miltons.com,0.09419,-0.56122,1,1.448,-13.87767,96.71429,8.04832
skeffingtons.com,0.09419,-0.59262,1,7.24,-18.72633,96.71429,8.04832
tonyconte.com,0.09419,0.09419,1,0,0,96.71429,8.04832
tuxedoclubseattle.com,0.09027,0.09027,1,6.93833,6.93833,96.85714,7.6984
boohoo.com,0.08634,-0.38854,1,0,-6.65267,97,7.34847
dress2impress.com,0.08634,0.08634,1,2.97,2.97,97,7.34847
weddingsuits.com,0.08634,0.08634,1,1.628,1.628,97,7.34847
hottuxedos.com,0.08634,0.08634,2,1.18367,1.18367,97.14286,4.64231
abfrl.in,0.08242,0.08242,1,1.554,1.554,97.14286,6.99854
mysuittailor.com,0.08242,-0.0314,1,1.267,-0.48267,97.14286,6.99854
suitsecret.com,0.08242,-0.07457,2,0.882,-1.34867,97.28571,4.91976
kingformalwear.com,0.07849,-0.08242,1,0,0,97.28571,6.64862
marksandspencer.com,0.07849,-0.16091,2,1.84333,-2.12867,97.42857,4.06578
blacktietuxedoandcostume.com,0.07457,0.07457,1,0,0,97.42857,6.29869
hersheypark.com,0.07457,0.07457,1,2.565,2.565,97.42857,6.29869
kxxv.com,0.07457,0.07457,1,0.27867,0.27867,97.42857,6.29869
knotstandard.com,0.07064,-0.11381,1,0,-2.442,97.57143,5.94876
uomoattire.com,0.07064,0.07064,1,1.086,1.086,97.57143,5.94876
cheaptux.com,0.06672,0.06672,1,0.24933,0.24933,97.71429,5.59883
oliverwicks.com,0.06672,0.06672,1,1.02567,1.02567,97.71429,5.59883
wwltv.com,0.06672,0.06672,1,2.295,2.295,97.71429,5.59883
daisda.com,0.06279,-0.08634,1,1.76533,-2.42733,97.85714,5.24891
renttherunway.com,0.06279,0.06279,1,2.16,2.16,97.85714,5.24891
citizen-times.com,0.05887,0.05887,1,1.655,1.655,98,4.89898
wwd.com,0.05887,0.05887,1,0,0,98,4.89898
datetheramp.com,0.05102,0.05102,1,1.755,1.755,98.28571,4.19913
thereformation.com,0.05102,0.05102,1,0,0,98.28571,4.19913
civillawselfhelpcenter.org,0.0471,0.0471,1,1.62,1.62,98.42857,3.8492
chiefdelphi.com,0.04317,0.04317,1,0.16133,0.16133,98.57143,3.49927
tedsclothiers.com,0.04317,0.04317,1,3.31833,3.31833,98.57143,3.49927
tuxedorentalphoenix.com,0.03925,0.03925,1,1.35,1.35,98.71429,3.14934
duckysformalwear.com,0.03532,-0.19623,1,0.132,-0.73333,98.85714,2.79942
enetrends.com,0.03532,0.03532,1,0.666,0.666,98.85714,2.79942
statelymen.com,0.03532,0.03532,1,0,0,98.85714,2.79942
easytuxandsuit.com,0.0314,0.0314,1,1.08,1.08,99,2.44949
dressforthewedding.com,0.02747,0.02747,1,0.42233,0.42233,99.14286,2.09956
michaelsclothing.com,0.02747,0.02747,1,0.945,0.945,99.14286,2.09956
stepnstylemenswear.com,0.02747,-0.18838,1,0.518,0.518,99.14286,2.09956
emensuits.com,0.02355,-0.26688,1,0.444,-3.607,99.28571,1.74964
mrtuxspokane.com,0.02355,0.02355,1,1.81,1.81,99.28571,1.74964
aol.com,0.01962,0.01962,1,0.07333,0.07333,99.42857,1.39971
milanomenswearonline.com,0.01962,-0.76138,1,0,-1.26133,99.42857,1.39971
amandasbridal.com,0.0157,-0.09027,1,1.20667,-2.43833,99.57143,1.04978
hellymoon.com,0.0157,-0.41601,1,0.44133,-9.39933,99.57143,1.04978
tuxedorentalslasvegas.com,0.0157,0.0157,1,0.54,0.54,99.57143,1.04978
uniqlo.com,0.01177,0.01177,1,0,0,99.71429,0.69985
etonshirts.com,0.00785,0.00785,1,0,0,99.85714,0.34993
acemenswear.com,0,-0.10597,0,0,-1.544,100,0
afendouliscleaners.com,0,-0.16484,0,0,-12.67,100,0
aklasu.co,0,-0.21193,0,0,-3.996,100,0
arlingtontuxrental.com,0,-0.01962,0,0,-1.50833,100,0
arom-air.com,0,-0.02355,0,0,-0.088,100,0
aurorabridal.com,0,-0.19231,0,0,-2.95633,100,0
avantimilano.com,0,-0.02355,0,0,0,100,0
baryames.com,0,-0.15306,0,0,-10.93167,100,0
belairtuxedorentals.com,0,-0.33752,0,0,-25.94333,100,0
believebride.com,0,-0.2708,0,0,-16.14833,100,0
bellabridesbend.com,0,-0.0471,0,0,-1.62,100,0
bellembroidery.com,0,-0.12166,0,0,-4.185,100,0
bellformalwear.com,0,-0.10597,0,0,-8.145,100,0
besharas.com,0,-0.10204,0,0,-7.84333,100,0
blackberrys.com,0,-0.02355,0,0,-0.444,100,0
blacktie.com,0,-0.50628,0,0,-8.45267,100,0
blacktiebylori.com,0,-0.11774,0,0,-4.05,100,0
blacktietuxedosfl.com,0,-0.41209,0,0,-31.675,100,0
bradymensuit.com,0,-0.52198,0,0,-7.85833,100,0
brattelifamilystores.com,0,-0.20408,0,0,0,100,0
bravotux.com,0,-0.35714,0,0,-17.61833,100,0
bridaldesigns.com,0,-0.02355,0,0,-0.81,100,0
burberry.com,0,-0.33752,0,0,0,100,0
byrotation.com,0,-0.17661,0,0,-6.075,100,0
calpoly.edu,0,-0.28258,0,0,-7.944,100,0
calvinklein.com,0,-0.05102,0,0,0,100,0
candidmen.in,0,-0.22763,0,0,-7.83,100,0
charmebridal.com,0,-0.24725,0,0,-4.27233,100,0
chezweddingvenue.com,0,-0.11774,0,0,-1.81,100,0
classicrehabilitation.com,0,-0.49058,0,0,-13.79167,100,0
contemposuits.com,0,-0.42779,0,0,-5.62333,100,0
corneliani.com,0,-0.14914,0,0,0,100,0
dahlonega.org,0,-0.05887,0,0,0,100,0
daytonatuxedos.com,0,-0.21193,0,0,-16.29,100,0
dbrbridal.com,0,-0.42386,0,0,-6.176,100,0
deluxeformalwear.com,0,-0.11774,0,0,-9.05,100,0
dessy.com,0,-1.6876,0,0,-57.20633,100,0
duckysdekalb.com,0,-0.05887,0,0,-4.525,100,0
esquiretuxedos.com,0,-0.02355,0,0,-1.81,100,0
fabiangroup.com,0,-0.22763,0,0,-17.49667,100,0
ferrariformal.com.au,0,-0.20016,0,0,0,100,0
fields-menswear.com,0,-0.0314,0,0,0,100,0
fjackets.com,0,-0.07064,0,0,-0.264,100,0
flyrobe.com,0,-0.07849,0,0,-2.7,100,0
formalfashionsinc.com,0,-0.41209,0,0,0,100,0
formalwearoutlet.com,0,-0.07849,0,0,0,100,0
fursac.com,0,-0.29042,0,0,-4.46467,100,0
ginnysbridalcollection.com,0,-0.32182,0,0,-11.07,100,0
giorgenti.com,0,-0.08634,0,0,-1.628,100,0
giorgiosmenswear.com,0,-0.07457,0,0,0,100,0
halberstadtsonbroadway.com,0,-0.32182,0,0,-6.068,100,0
hallmadden.com,0,-0.23548,0,0,-4.44,100,0
hangrr.com,0,-0.91052,0,0,-21.38267,100,0
hawaiidressrentals.com,0,-0.09027,0,0,-3.105,100,0
heartsbridal.com,0,-0.09419,0,0,-7.24,100,0
hollywoodsuits.com,0,-0.04317,0,0,-0.16133,100,0
idealbridal.net,0,-0.04317,0,0,-1.485,100,0
jackmartin.us,0,-0.10597,0,0,-2.979,100,0
jbsuits.com,0,-0.29042,0,0,-8.16467,100,0
jlynnbridal.com,0,-0.19231,0,0,-6.615,100,0
jmtest.com,0,-0.03925,0,0,-1.35,100,0
johnvarvatos.com,0,-0.12951,0,0,0,100,0
jrobertsmenswear.com,0,-0.06279,0,0,0,100,0
karakotux.com,0,-0.34537,0,0,-11.88,100,0
karlstuxedos.com,0,-0.38461,0,0,-2.94933,100,0
kiltrentalusa.com,0,-0.05102,0,0,-1.755,100,0
knightschamber.store,0,-0.07064,0,0,-1.986,100,0
lauras-bridal.com,0,-0.23548,0,0,-11.26667,100,0
lhbridal.com,0,-0.01177,0,0,-0.181,100,0
libins.com,0,-0.28258,0,0,-21.72,100,0
malzonetux.com,0,-0.27472,0,0,-21.11667,100,0
marthastewart.com,0,-0.08242,0,0,-1.267,100,0
mensfashiondepot.com,0,-0.00785,0,0,0,100,0
mfwtux.com,0,-0.03925,0,0,-0.14667,100,0
milroystuxedos.com,0,-0.16876,0,0,-5.79667,100,0
minskytux.com,0,-0.26688,0,0,-1.68233,100,0
mitchellstores.com,0,-0.17661,0,0,0,100,0
momentstuxshop.com,0,-0.25903,0,0,-3.982,100,0
moontuxedo.com,0,-0.07849,0,0,-6.03333,100,0
moss.co.uk,0,-0.17661,0,0,-4.965,100,0
mrformalwear.com,0,-0.16484,0,0,0,100,0
mrporter.com,0,-0.45526,0,0,0,100,0
mymensshop.com,0,-0.04317,0,0,0,100,0
normanstux.com,0,-0.21586,0,0,-16.59167,100,0
ontimesavannah.com,0,-0.25903,0,0,-4.699,100,0
opgallotuxedo.com,0,-0.21193,0,0,-7.29,100,0
ottavionuccio.com,0,-0.36892,0,0,-6.956,100,0
patricknco.com,0,-0.25903,0,0,-4.884,100,0
paulmorrell.com,0,-0.26688,0,0,0,100,0
paulstuart.com,0,-0.13344,0,0,0,100,0
percivalclo.com,0,-0.05102,0,0,-0.962,100,0
perlis.com,0,-0.30612,0,0,-23.53,100,0
peterjacksons.com,0,-0.35322,0,0,-6.66,100,0
petoskeybridal.com,0,-0.47488,0,0,-21.16833,100,0
poshmark.com,0,-0.06672,0,0,-0.24933,100,0
rainwater-s.com,0,-0.38461,0,0,-29.56333,100,0
rexformalwear.com,0,-0.34537,0,0,-26.54667,100,0
riverisland.com,0,-0.23548,0,0,-6.62,100,0
russotux.com,0,-0.05495,0,0,-1.89,100,0
samyakk.com,0,-0.06279,0,0,-0.96533,100,0
sandradsbridal.com,0,-0.36107,0,0,-18.92,100,0
schweonsclothing.com,0,-0.25903,0,0,0,100,0
sebastiancruzcouture.com,0,-0.07064,0,0,-1.332,100,0
shopdressgallery.com,0,-0.00392,0,0,-0.135,100,0
signaturestag.com,0,-0.07064,0,0,-2.43,100,0
southernformals.com,0,-0.08634,0,0,-6.63667,100,0
